category,sku,image_url,product_title,product_price,link
nutrition,A4300,https://www.amway.com/medias/A4300-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wzOTM0ODV8aW1hZ2UvcG5nfGltYWdlcy9oZWMvaGU2Lzk0NDgxNjc5OTc0NzAucG5nfDg3YzhmMDJkNzQzNjhjMDI1ZmNiODVhNzMyZWViYzkxMmJjOGNiYjdhYzA5MTdhYzc3NmVhMWNlYzVmOGY2YTQ,Nutrilite Double X Supplement with Case,64,/
beauty,123776V,https://www.amway.com/medias/123776-en-US-690px-01.jpg?context=bWFzdGVyfGltYWdlc3w1NjA4NnxpbWFnZS9qcGVnfGltYWdlcy9oYTMvaDU3Lzg4ODE3MTg2ODk4MjIuanBnfGFlMTJiNmQwMDAzMWVmZjdiYTcyNTE1NWI5YjMxYmU3NjA0NDc1OWNhOGE0NzBjNzRiN2M4MjAyODg2MGZiMmI,Artistry Intensive Skincare 14 Night Reset Program,190,
personal-care,110684,https://www.amway.com/medias/110684-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w0MzYxNXxpbWFnZS9wbmd8aW1hZ2VzL2g3OC9oNmYvOTM1NTE5OTI1MDQ2Mi5wbmd8YTY3NjFlZWUxYWM2MDcxY2E0MDVjNWMwN2IyYWQxZjBjNDRkNjFmMjdmNDk0MGEzZjFlNTQ1OTI5YmQ4OWYyMg,Satinique Dual Defend Spray,20,
nutrition,100280,https://www.amway.com/medias/100280-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wzNTkxNDd8aW1hZ2UvcG5nfHN5cy1tYXN0ZXIvaW1hZ2VzL2gyOC9oYTMvOTY2MDQ0NjU3MjU3NC8xMDAyODAtZW4tVVMtNjkwcHgtMDF8NmQ4ZTk3ZDVjYjA5Y2E0MDY4M2IxOTU3ODQ0Njk2YTQ1YjFlNWRmMDUyZWE4MzEyYjA4NmNkYmEwZGQzNWJlMA,Nutrilite (Cla500) Lean Muscle,52,/
personal-care,124106,https://www.amway.com/medias/124106-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w0MTQ3OXxpbWFnZS9wbmd8c3lzLW1hc3Rlci9pbWFnZXMvaGFlL2hjMC85NTE4MTY3MDMxODM4LzEyNDEwNi1lbi1VUy02OTBweC0wMXwzZjk1MTcxYjIxMTcyMDdmYTY4NTJkNjE0MmU4NzRmYzU5ZTk4MTQ1NTBjOWE3NmVjOTZlZGExNWM3YzcwNWZm,Glister Multi-Action Toothpaste,6.25,
beauty,118184V,https://www.amway.com/medias/118184V-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wxMTc5NTR8aW1hZ2UvcG5nfGltYWdlcy9oZmMvaDkzLzkzNTUyMDMxMTcwODYucG5nfDJhZmExYzBjNmY3ODZjYjMyMjM3ZTlkYjFjNDZhOGIyMDZmMzA4ZjhhMDZkNzY4MzUwMmQzODlkYTI3NTkxY2Q,Artistry Supreme LX Regenerating Cream,350,
personal-care,125902,https://www.amway.com/medias/125902-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w3OTI1OHxpbWFnZS9wbmd8c3lzLW1hc3Rlci9pbWFnZXMvaDkzL2gwMy85NTY2MTE5MDAyMTQyLzEyNTkwMi1lbi1VUy02OTBweC0wMXw1NWExYWZlMTE0ODUyMTRhNzcwNTcxMDVjZTgwNmRjMTVhYmQ5ZWQ1YWYwNmJjMjk5ZjdkNmE4OTVkNzZmODEz,g&h Nourish Hand Cream,15,
home-products,110478,https://www.amway.com/medias/110478-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w4MjczMHxpbWFnZS9wbmd8aW1hZ2VzL2g5YS9oZGUvOTM1NTAwNjkzNTA3MC5wbmd8ODIyOGNmMDRmN2Q1NTQ2ODZiNTRjY2Q1NTFiNWIzNGQwY2VjNGMwODdkM2U3ZDBlMWFhNmUyMTZiMDc0ZmY5NQ,Amway Home SA8 Liquid Laundry Detergent,51,
home-products,E0023,https://www.amway.com/medias/E0023-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w0NTEzN3xpbWFnZS9wbmd8aW1hZ2VzL2gxZi9oMjAvOTM1NTQxMTE2MTExOC5wbmd8MDkzYmJhNmRlNTk0MWUwYTQxMTY2NWEzZGYwMjc2NzdmZDUwOTY5MWQ2MWYyZGE3OGU4ZGU0ZDI1MTY4M2IwOA,Pursue Disinfectant Deodorizer Spray,12.50,
beauty,122339V,https://www.amway.com/medias/122339V-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w4MDE3NHxpbWFnZS9wbmd8aW1hZ2VzL2g1NC9oZGEvOTQyMjk2NDM1OTE5OC5wbmd8ZDYzMDUyOTFkYjE5ODZlZGY4ODQ5NzJmZDFlNmU5MzdlY2FiNzUyNTNlYmNiODk2MTBmYzYzODg4NzRmZWI5MA,Artistry Signature Select Polishing Mask,36,
beauty,125517V,https://www.amway.com/medias/125517V-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w3MDYyNnxpbWFnZS9wbmd8aW1hZ2VzL2g1MS9oZWIvOTQxNzQ1MjE1OTAwNi5wbmd8NThiYzU0YmNjMTQyNTE1OGIyMWExNTdjNzU4Y2M1M2ViYTE2YTc1NjUxNzFjODMxMDAwYTgxOTIwOWI1ZDRlZg,Artistry Skin Nutrition Vitamin C + HA3 Daily Serum,55,
nutrition,104664,https://www.amway.com/medias/104664-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w3Mzg1MHxpbWFnZS9wbmd8aW1hZ2VzL2gzNC9oMzIvOTUwMjEyMzM5MzA1NC5wbmd8ZDJiY2YxMmI0MWY4MDlhODgzMjFhYjRmMDVmZTEyMmI1OWQ4NDVmZmVlMDdmNWRlYTRmZjdmNDZhMjAyNTI5Nw,Nutrilite Joint Health,36,/
beauty,118185V,https://www.amway.com/medias/118185V-en-US-690px-02?context=bWFzdGVyfGltYWdlc3w0NDA4NXxpbWFnZS9qcGVnfGltYWdlcy9oYjgvaDcyLzkzNTM2MjM2OTk0ODYuanBnfGIxMzhmNmRmYzdkYWUwNjIyNzRkOWYyYWNmYTFiNWM0YjYyY2QyMGQwYjA5YWJiYTIzNDc5NTA0NzUyNjAxODQ,Artistry Supreme LX Regenerating Eye Cream,190,
home-products,120539,https://www.amway.com/medias/120539-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wxMDE4Njh8aW1hZ2UvcG5nfGltYWdlcy9oNDQvaDhiLzkzNTUyNjI1OTEwMDYucG5nfGE4YTYyNTBhMmRjMmU2OGM1OWRkZTAxYzkyMTg1OTQ0NGQyMGVhYTkwNDE1NjY4NDVmN2FiM2E4ZDA5NTk5MzM,Atmosphere Sky Air Treatment System,1699,
beauty,111225V,https://www.amway.com/medias/111225V-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w3MjQxOXxpbWFnZS9wbmd8aW1hZ2VzL2hkYS9oMzUvOTM1NTIxMjQ4ODczNC5wbmd8ZGE4YTJhMmRlNTFmZmExZGVhNGIzNjMxNWNlMWYwOWYyMmJiNDBmYTE5OTA0ODkyMDQ3NzRlOTA5YmUzNjY5Mg,Artistry Men Gentle Face Wash,27,
home-products,112536,https://www.amway.com/medias/112536-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w1OTA4MXxpbWFnZS9wbmd8aW1hZ2VzL2hiMi9oOTYvOTM1NTIyNzEwMzI2Mi5wbmd8MzM1YjZiYTdlMDdiZThmMzRmYmU0Zjg2ZGYyYTZmOGI4YTlhZWZlNmJmOTM4ZThlODBmN2FhZGYwYzg3OTdjZQ,Amway Home Kitchen Cleaner,16.50,
nutrition,109745,https://www.amway.com/medias/109745-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w5MDgyNHxpbWFnZS9wbmd8aW1hZ2VzL2hiNC9oMjEvOTQ0ODE3NDA1OTU1MC5wbmd8YTQ1ZjhkMDU3ZGYxYmUwNjJmMzdlNWY1MzU4ZDJhMTNiNGY3Yzk3OTdlNDIyZWIwN2UwNDJmNmZjMTZmOWRkOQ,Nutrilite Vitamin C Extended Release,20,/
personal-care,110686,https://www.amway.com/medias/110686-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w1NzA5OXxpbWFnZS9wbmd8aW1hZ2VzL2hkNS9oNTUvOTM1NTAwNzg1MjU3NC5wbmd8MDA0NmIwZDViNmZlOTg4Y2QxMmRhZDk2NTE2OTJlNWRjZGNhMTFlZjFlMzZmM2JhOWM5NTY2Yzc1ZDBhMTM1MA,Satinique Scal Tonic,28,
personal-care,118120,https://www.amway.com/medias/118120-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w4MDE1M3xpbWFnZS9wbmd8aW1hZ2VzL2g1Yi9oNDIvOTM1NTIwMzkwMzUxOC5wbmd8MzllY2Q1N2M5OTE0NWQzMWMxNjQ4NDQ2OTg5NzhkNDY0OGZiMjEzZjhmNzQ5YjAyM2U3MDgyOTkyMzBmNGY2OQ,G&H Protect+ Deodorant & Anti-Perspirant Roll-on,8.50,/deodorant
home-products,110488,https://www.amway.com/medias/110488-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w1ODA2NXxpbWFnZS9wbmd8aW1hZ2VzL2g1ZS9oODYvOTM1NTAxMDY3MDYyMi5wbmd8NDhmNjhhNjI4YTUyMzVmNzU4YWY2YWM2MzdjMDc1N2IwNzNmMjlkMTNiZWE5NjIwMzYzZjE2NGQ1ZmIzZjM1YQ,Amway Home Dish Drops Dishwashing Liquid – Original Scent,15,
home-products,110490,https://www.amway.com/medias/110490-en-US-690px-01?context=bWFzdGVyfGltYWdlc3wxMTkyNDJ8aW1hZ2UvcG5nfGltYWdlcy9oNzgvaDY3LzkzNTUwMTA3MzYxNTgucG5nfDAyZGZhMDUwOTJhMzE1M2Y1MTk0MTI1MGVmNWJhZTEzZmZmYzljNTg4NjY0ZGIzYjhlNjcwMzFhNzQ0OTVjYTc,Amway Home Scrub Buds Scouring Pads,6,
personal-care,110675,https://www.amway.com/medias/110675-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w5OTM0M3xpbWFnZS9wbmd8aW1hZ2VzL2hmYS9oMTcvOTM1NTE4MTA2NDIyMi5wbmd8ZTkzMGM1NjgxMzQ4MDQ1NDEyOTY2NWYzOGZmNTNlZmVjNDkxNzhjNDZkMWEyZDU3MWU0Yjc2YmY3ODY2MmQzZg,Satinique Texturing Matte Wax,17,
personal-care,126308,https://www.amway.com/medias/126308-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w3MTM4NnxpbWFnZS9wbmd8c3lzLW1hc3Rlci9pbWFnZXMvaDJlL2g1MC85NTc5NjA1Njg4MzUwLzEyNjMwOC1lbi1VUy02OTBweC0wMXwwMGRlNTI0ZmM1NGRiZjlkMDRjYWI2ODFlNjNhNGIxNDI0ZjgwYmZkMDY2NDc3ZGFhMGNiMTk4YjkwOTgyZDky,g&h Baby Wash & Shampoo,15,
beauty,123791V,https://www.amway.com/medias/123791V-en-US-690px-01?context=bWFzdGVyfGltYWdlc3w0ODgzMXxpbWFnZS9wbmd8aW1hZ2VzL2hiMC9oZGEvOTM1NTI5MjM0NDM1MC5wbmd8NWM0NjBiY2QxMTBjNTliZTg0ODRjZDY4NzNiZmQ1ZWU4ZmZlNzkzNTM4ZTRkYzlmNzNmMjE3MjAxZTE3ZDFhNA,Artistry Skin Nutrition Micellar Makeup Remover + Cleanser,31,
personal-care,125897TR,https://www.amway.com/medias/125897TR-en-US-690px-02?context=bWFzdGVyfGltYWdlc3w0NTkyM3xpbWFnZS9wbmd8c3lzLW1hc3Rlci9pbWFnZXMvaGRiL2g1YS85Njk4ODM3NTYxMzc0LzEyNTg5N1RSLWVuLVVTLTY5MHB4LTAyfDdmMzQyYzE2ODFmNTAzMTkxYzk3NTEyYmYyMzBjMDgzOWFkMzM4OGY4MmYwNDBhNjEzYjY3NTA4ODhjYWIyNDI,g&h Protect Bar Soap,28,
